"ProductID";"ProductName";"Description";"GenderP";"DateP";"BrandID";"Price";"Discount";"Image";"StatusP";"Quantity";"Sold"
1;"Rolex blue dial with luminous coating";"Rolex Watch 126234 with blue dial and luminous indexes shows strength and elegance, so this is a watch model that is extremely popular with gentlemen who are customers of the Rolex watch brand.";1;"2024-01-30 12:00:00";1;3000.0;0.0;"images/rolex/Dong_Ho_Rolex_126234_mat_so_xanh_coc_so_phu_da_quang.png";1;50;6
2;"Rolex Datejust 41mm 126331";"Rolex Datejust 41mm 126331 Jubilee strap diamond-encrusted white mother-of-pearl dial version is an extremely unique watch model under the Rolex brand because you will not find a second watch exactly like it.";0;"2024-01-20 12:00:00";1;4090.0;0.0;"images/rolex/Dong_Ho_Rolex_Datejust_41mm_126231.png";1;65;21
3;"Rolex Day Date President Solid gold";"The Rolex 18238 Day Date President Watch with 18k solid gold diamond pile is an extremely unique product from the Rolex brand when using gold material to design almost the entire watch.";0;"2024-01-23 12:00:00";1;5500.0;0.0;"images/rolex/dong-ho-rolex-18238-day-date-president-coc-kim-cuong-vang-khoi-18k.png";1;47;12
4;"Rolex Oyster Perpetual Day-Date";"The Rolex Oyster Perpetual Day-Date 36mm watch has a distinctive fluted bezel design";0;"2024-01-15 12:00:00";1;2870.0;5.0;"images/rolex/rolex_oyster_perpetual_day-date_36mm.png";1;65;13
5;"Rolex Cellini Dual Time 39mm";"The Cellini Dual Time in 18 ct Everose gold features a Brown Enameled dial, dual bezel and Leather Strap.";1;"2024-01-11 12:00:00";1;7650.0;0.0;"images/rolex/rolex-cellini-dual-time-39mm-day-deo-da.png";1;34;24
6;"Rolex Cosmograph Daytona TigerEye";"18kt rose gold case with a black rubber Oysterflex strap. Bezel set with fixed diamonds. Gold-tone dial with gold-tone hands and diamond hour markers.";0;"2024-01-21 12:00:00";1;3020.0;20.0;"images/rolex/rolex-cosmograph-daytona-eye-of-the-tiger-chronograph-automatic-chronometer-diamond-mens-watch-116588tbr0003_3.png";1;67;31
7;"Rolex Cosmograph Daytona 116508";"Rolex Caliber 4130 automatic movement with 72-hour power reserve. Scratch-resistant sapphire crystal. Screw down the crown. The back cover is sturdy.";1;"2024-01-02 12:00:00";1;8400.0;0.0;"images/rolex/rolex-cosmograph-daytona-champagne-diamond-dial-automatic-mens-watch-116508gldo_1.png";1;24;7
8;"Rolex Day-Date Everose President";"The Rolex Caliber 3255 automatic movement, based on the Rolex 3035, contains 31 jewels, operates at 28800 vph and has a power reserve of approximately 70 hours.";1;"2024-01-05 12:00:00";1;4600.0;0.0;"images/rolex/rolex-daydate-36-paved-dial-automatic-18kt-everose-gold-president-watch-128345dsp_2.png";1;43;17
9;"Rolex Daytona Chronograph 126508";"Black dial with yellow gold-tone hands and index hour markers. Minute markers around the outer rim.";1;"2024-01-08 12:00:00";1;3900.0;0.0;"images/rolex/rolex-daytona-chronograph-automatic-black-dial-mens-watch-1265080004.png";1;64;21
10;"Rolex GMT-MASTER II 126755SARU";"Rolex Caliber 3186 automatic movement, containing 31 Jewels, operates at 28800 vph and has a power reserve of approximately 50 hours.";0;"2024-01-26 12:00:00";1;9100.0;13.0;"images/rolex/rolex-gmtmaster-ii-automatic-chronometer-diamond-black-dial-watch-126755saru_3.png";1;17;1
11;"Rolex Jubilee GMT-Master II Pepsi";"Stainless steel case with stainless steel Rolex Jubilee bracelet. Bidirectional rotating stainless steel bezel with blue and red ring (Pepsi). Black dial with bright silver-toned Mercedes logo, sword, Breguet-shaped hands and hour markers.";1;"2024-01-19 12:00:00";1;4500.0;15.0;"images/rolex/rolex-gmtmaster-ii-pepsi-blue-and-red-bezel-stainless-steel-jubilee-watch-126710bksj-126710blro.png";1;35;6
12;"Rolex Oyster Perpetual Cosmograph";"The Rolex caliber 4130 automatic movement, based on the Rolex 4030, contains 44 jewels, operates at 28800 vph and has a power reserve of approximately 72 hours.";1;"2024-01-09 12:00:00";1;7000.0;25.0;"images/rolex/rolex-oyster-perpetual-cosmograph-daytona-ice-blue-dial-automatic-mens-chronograph-watch-116506bldo-116506ibldo.png";1;75;0
13;"Rolex Rainbow Sapphire Daytona";"Fixed bezel with baguette-cut 36 sapphires. Black dial with yellow hands and diamond hour markers.";1;"2024-01-11 12:00:00";1;6300.0;0.0;"images/rolex/rolex-rainbow-sapphire-daytona-chronograph-automatic-chronometer-diamond-black-dial-unisex-watch-116595-rbow0001.png";1;48;0
14;"Rolex Submariner ""Hulk"""" 116610LV""";"Unidirectional rotating stainless steel bezel with green cerachrom top ring. Green dial with silver-tone Mercedes logo, sword and Breguet-shaped hands and luminous dot hour markers.";1;"2024-02-09 12:00:00";1;7740.0;15.0;"images/rolex/rolex-submariner-hulk-green-dial-steel-mens-watch-116610lv.png";1;22;2
15;"Seiko SNK807K2 Size 37mm";"The attraction of Seiko SNK807K2 comes from the mysterious navy blue color of both the dial and strap. This model has defeated countless people with small - medium wrist sizes.";1;"2024-01-15 12:00:00";2;3850.0;0.0;"images/seiko/seiko-snk907k2-size-37mm.jpg";1;51;15
16;"Seiko SRPB41J1 Size 40.5mm";"Seiko watches are a Japanese brand, founded by Seiko Kintaro Hattori in 1881. The Japanese meaning is ""workmanship of exquisite houses"""".""";1;"2024-01-02 12:00:00";2;1300.0;0.0;"images/seiko/srpb41j1.jpg";1;30;0
